id,content,brand_nm,parsedContent
1359,없어요 없어 정말 정말 없어요 조금 있다면 비싼거가 단점  허나 값어치 하내요,설화수,없다 없다 없다 있다 비싸다 것 단점 값어치 내요 
844,아무래도 베이스제품이다보니 커버력자체가 높지 않아요~ 딱 홍조를 커버? 중화시켜주는 제품으로 생각하심 될듯해요! 잡티커버는 노노!<br>가격대는 뭐 설화수제품이니 어느정도 감수하셔야 하구요ㅋㅋㅋㅋ<br>펌핑용기라 양조절은 쉽지만 뚜껑이 더러워지는게 좀 아쉽네요<br>,설화수,베이스 제품 보다 커버 자체 높다 않다 홍조 커버 중화 주다 제품 생각 되다 듯 잡티 커버 가격 설화수 제품 정도 감수 펌핑 용기 조절 쉽다 뚜껑 더러워지다 것 아쉽다 
1510,쿠션 제품들 중에서 제일 좋아서 딱히 아쉬운 점이 없어요. 여유만 있으면 여러 개 쟁이고 싶어요.,설화수,쿠션 제품 중 좋다 아쉽다 점 없다 여유 있다 쟁이다 싶다 
3891,"엣센스와 본윤쿠림은 밑바닦에 깔림없이 다 사용할수 있는데
본윤유액은 다 올라오질 않아서 좀 아쉽습니다.
여성 제품처럼 압력으로 다 올라올수있는 용기로 출시되었으면 합니다.",설화수,센스 밑 바 닦 까다 림 사용 수 있다 윤유 액 올라오다 않다 아쉽다 여성 제품 압력 올라오다 수 있다 용기 출시 하다 
546,단점이라면 가격이 아닐까 싶습니다. 립밤 치고는 가격이 좀 쎄죠. 그런데 이게 제품력과 제품디자인이 너무 고급스러워서 큰 단점이라고는 말 못하겠습니다. 정말 감사한 분들이나 소중한 분들께 감사인사를 전할 때 받는 입장에서도 부담스럽지 않으면서 갖고다니기에도 디자인이 예뻐서 선물하기에 좋을 것같아요.						<br>,설화수,단점 가격 싶다 lip밤 치다 가격 쎄다 이것 제품력 제품 디자인 고급 크다 단점 말 하다 감사 분 소중하다 분 감사 인사 전하다 때 받다 입장 부담 않다 갖다 다니다 디자인 예쁘다 선물 좋다 것 같다 
1402,딱히 아쉬운점이라면 내용물이 가격대비 너무 적어서 금방 써버릴것 같아 아쉬워요,설화수,아쉽다 점 내용물 가격대비 적다 쓰다 버리다 것 같다 아쉽다 
2830,남성분들이 아침저녁 자주 바르게돠는 기초제품일수록 바르고난뒤애 잔향이 더 오래도록 남았으면 좋겠습니다~,설화수,남성 아침 저녁 바르다 기초 제품 바르다 나다 뒤 애 잔fragrance 오래다 남다 좋다 
1605,널리  홍보가  안돼  모르는분들이  많더라구요....,설화수,홍보 되다 모르다 분 많다 
1389,가격대가 있고 양이 많지 않아서 그게 좀 아쉽긴 하지만 가격만큼 가치가 있기 때문에 사용하게 되네요 ,설화수,가격대 있다 양 많다 않다 그것 아쉽다 않다 가격 가치 있다 때문 사용 되다 
744,가격은 한장이 1만원이 훌쩍 넘습니다. 스페셜 마스크가 필요할 때 사면 좋지만 평소에 데일리케어 마스크로는 부담스러워 주 1-2회 써야하는 아쉬움이 있습니다. 데일리팩을 하고 중간에 주 1회정도 설화수 윤조마스크를 혼용하면 좋은데 이 점이 좀 아쉽네요. <br>꺼끄러운 겉면 망은 조금 더 부드러우면 좋겠습니다.,설화수,가격 넘다 스페셜 마스크 필요 때 사면 좋다 평소 데일리 케어 마스크 부담 주다 2회 쓰다 하다 아쉬움 있다 데일리 pack 하다 중간 주 1회 정도 설화수 윤조 마스크 혼용 좋다 점 아쉽다 겉면 망 부드럽다 좋다 
1991,"좋아요 좋아요 정말좋아요 좋아요 정말좋아요
 좋아요 정말좋아요 
",설화수,좋다 좋다 좋다 좋다 좋다 좋다 좋다 
2541,가격이 조금 비싼게 흠이지만... 피부를 위한 투자 엄마들이라면 이 정도 사치는 필요해요.,설화수,가격 비싸다 것 흠 피부 위하다 투자 엄마 정도 사치 필요 
1796,향이 너무 진한게 좀 그렇긴 한데 점점 연해지긴 하더라구요.,설화수,fragrance 진하다 것 그렇다 하다 연하다 지다 않다 
2063,"윤조에센스  가격이 넘 
비싼데  양이 더 많았으면 좋겠어요
난 비싸서 못 사는데 며느리가 사줍니다  설화수 20만원 넘는 영양크림도 사다줍니다",설화수,윤조 에센스 가격 비싸다 양 많다 좋다 나 비싸다 살다 며느리 사다 주다 설화수 넘다 영양 크림 살다 주다 
1758,"윤조 넘 좋은데 아쉬움 없다는게 아쉬움이랄까
한가지 가격이 좀더 저렴하면 ㅎ
욕심이겠죠.",설화수,윤조 좋다 아쉬움 없다 것 아쉬움 가격 저렴 욕심 
3002,"가격이 좀 있어여  광고가 좀안되서 잘 모른다는점이

",설화수,가격 있다 광고 되다 모르다 점 
2498,아무래도 비싼 가격이 흠이겠죠 T-T 이벤트할 때만 나오긴 하는데 큰 사이즈 제품이 출시되면 좋겠어요!,설화수,비싸다 가격 흠 이벤트 때 나오다 않다 데 크다 사이즈 제품 출시 좋다 
2603,ㅎ 얼굴커서 그런지 일반용량 금방써요. 그래서 간혹 떨어져도 바로구매하지 못함,설화수,얼굴 크다 그렇다 일반 용량 쓰다 떨어지다 구매 못하다 
2453,아침에 바쁠땐 미스트형으로 사용할 수 있는 용기가 필요합니다 ,설화수,아침 바쁘다 때 미스트 사용 수 있다 용기 필요 
1749,"설화수 윤조에센스는 아쉬운점은  별로ㅡ없는거 같아용 ㅡ
",설화수,설화수 윤조 에센스 아쉽다 점 없다 것 같다 
1361,"성분때문인지 색깔이 맘에안들어요
약간 우유빛제형의 젤형태였으면~",설화수,성분 때문 색깔 맘 듣다 우유 빛 제형 형태 
2470,딱히 아쉬운점은 없는데 가격이 조금만 더 저렴하다면 부담없이 사용할듯~~~~,설화수,아쉽다 점 없다 가격 저렴 부담 사용 듯 
1672,가격이 저렴하면좋겠어요 아침 저녁사용하면 많이쓰는거라 금방 써서 가격이 부담스러워서~~~^^,설화수,가격 저렴 좋다 아침 저녁 사용 쓸다 것 쓰다 가격 부담 
2298,"대용량이 늘판매하면좋겠다싶네요ᆢ
가격이 높은편이라 아쉬죠ᆢㅋ",설화수,대용량 판매 좋다 싶다 가격 높다 편 
1380,"대용량이 일년에 한번밖에

구입할수가 없어 불편합니다
분기별로 구입할수
있었으면 좋겠네요",설화수,대용량 구입 수 없다 불편 분기 구입 수 있다 좋다 
2377,이것저것 다 써봤지만 나 피부에 맞어서 윤조 에센스만 씁니다 아쉬운 점 없어요,설화수,이것저것 쓰다 보다 나 피부 맞다 윤조 에센스 쓰다 아쉽다 점 없다 
